City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,kodiak,US,57.79,-152.4072,45.91,81,100,17.27,light rain
1,barrow,US,71.2906,-156.7887,26.62,93,100,16.11,overcast clouds
2,pozo colorado,PY,-23.4923,-58.7972,70.86,86,88,3.71,overcast clouds
3,upernavik,GL,72.7868,-56.1549,25.74,92,100,8.61,light snow
4,oltedal,NO,58.831,6.0466,44.19,95,69,3.74,broken clouds
5,atuona,PF,-9.8,-139.0333,77.16,69,0,13.02,clear sky
6,srednekolymsk,RU,67.45,153.6833,12.56,80,100,20.47,overcast clouds
7,lesosibirsk,RU,58.2358,92.4828,34.05,99,100,1.43,overcast clouds
8,albany,US,42.6001,-73.9662,43.21,87,36,3.65,scattered clouds
9,svetlogorsk,BY,52.6333,29.7333,47.64,92,100,4.92,overcast clouds
10,luderitz,NA,-26.6481,15.1594,61.07,78,4,12.21,clear sky
11,praia da vitoria,PT,38.7333,-27.0667,62.76,82,20,20.71,few clouds
12,walvis bay,NA,-22.9575,14.5053,58.15,94,14,4.61,few clouds
13,bereda,ES,43.2686,-7.5406,60.42,95,100,3.29,overcast clouds
14,port elizabeth,ZA,-33.918,25.5701,68.31,97,100,6.91,overcast clouds
15,dikson,RU,73.5069,80.5464,26.65,89,100,16.91,light snow
16,san carlos de bariloche,AR,-41.1456,-71.3082,53.35,67,0,3.44,clear sky
17,rikitea,PF,-23.1203,-134.9692,69.39,66,0,18.92,clear sky
18,khor,RU,47.8861,134.9464,46.47,42,0,17.87,clear sky
19,hofn,IS,64.2539,-15.2082,43.38,64,45,3.71,scattered clouds
20,jamestown,US,42.097,-79.2353,38.79,89,100,10.36,overcast clouds
21,goderich,CA,43.7501,-81.7165,43.92,93,82,4.61,broken clouds
22,esperance,AU,-33.8667,121.9,69.4,48,0,5.28,clear sky
23,hobart,AU,-42.8794,147.3294,71.91,56,20,10.36,few clouds
24,saskylakh,RU,71.9167,114.0833,25.54,92,100,17.67,overcast clouds
25,punta arenas,CL,-53.15,-70.9167,42.91,65,0,16.11,clear sky
26,novoalekseyevskaya,RU,44.8189,40.9339,48.74,87,0,4.85,clear sky
27,crotone,IT,39.0851,17.1178,63.19,66,0,5.66,clear sky
28,porto novo,BJ,6.4965,2.6036,80.42,86,70,4.23,light rain
29,kalmunai,LK,7.4167,81.8167,81.1,75,100,2.66,overcast clouds
30,hambantota,LK,6.1241,81.1185,82.74,83,100,1.14,overcast clouds
31,hermanus,ZA,-34.4187,19.2345,62.8,94,5,8.48,clear sky
32,cam ranh,VN,11.9214,109.1591,84.16,65,20,1.14,few clouds
33,alexandria,EG,31.2156,29.9553,68.54,72,31,7.4,scattered clouds
34,bathsheba,BB,13.2167,-59.5167,83.01,78,40,12.66,scattered clouds
35,tuktoyaktuk,CA,69.4541,-133.0374,28.4,93,100,3.44,overcast clouds
36,cape town,ZA,-33.9258,18.4232,63.12,91,0,1.14,clear sky
37,busselton,AU,-33.65,115.3333,67.86,54,34,9.55,scattered clouds
38,lahaina,US,20.8783,-156.6825,87.8,84,10,4.5,clear sky
39,lebu,CL,-37.6167,-73.65,50.88,93,71,6.73,broken clouds
40,bredasdorp,ZA,-34.5322,20.0403,59.13,99,30,3.83,scattered clouds
41,moerai,PF,-22.4333,-151.3333,72.41,74,18,20.85,few clouds
42,kodinsk,RU,58.6881,99.1844,34.0,84,100,5.26,overcast clouds
43,port alfred,ZA,-33.5906,26.891,69.19,97,96,4.16,overcast clouds
44,henties bay,NA,-22.116,14.2845,57.24,94,10,4.63,clear sky
45,los llanos de aridane,ES,28.6585,-17.9182,65.95,66,0,7.0,clear sky
46,cherskiy,RU,68.75,161.3,14.49,87,100,10.09,overcast clouds
47,borujerd,IR,33.8973,48.7516,57.29,24,0,6.91,clear sky
48,georgetown,MY,5.4112,100.3354,86.9,77,20,4.61,thunderstorm
49,clarence town,AU,-32.5833,151.7833,75.11,83,100,1.74,light rain
50,homer,US,59.6425,-151.5483,46.29,72,100,11.99,overcast clouds
51,ushuaia,AR,-54.8,-68.3,40.66,75,20,6.91,few clouds
52,fare,PF,-16.7,-151.0167,77.23,79,28,13.09,light rain
53,mopti,ML,14.6667,-4.0,84.2,22,0,5.48,clear sky
54,kibala,TD,9.1104,18.3463,75.15,94,0,4.61,clear sky
55,yellowknife,CA,62.456,-114.3525,37.92,93,20,0.0,few clouds
56,ambilobe,MG,-13.2,49.05,69.39,65,10,3.78,clear sky
57,kruisfontein,ZA,-34.0033,24.7314,65.88,92,97,4.09,overcast clouds
58,mahebourg,MU,-20.4081,57.7,70.09,78,75,6.91,broken clouds
59,kapoeta,SS,4.7717,33.5903,75.31,73,65,4.38,light rain
60,saint-philippe,RE,-21.3585,55.7679,69.39,77,37,9.15,scattered clouds
61,byron bay,AU,-28.65,153.6167,68.94,82,100,9.89,light rain
62,butaritari,KI,3.0707,172.7902,81.34,71,96,15.86,overcast clouds
63,kapaa,US,22.0752,-159.319,84.18,73,40,12.66,scattered clouds
64,torbay,CA,47.6666,-52.7314,52.75,97,100,8.05,light intensity drizzle
65,maragogi,BR,-9.0122,-35.2225,74.32,86,24,10.87,few clouds
66,lokachi,UA,50.737,24.6494,50.76,93,100,9.46,overcast clouds
67,narsaq,GL,60.9167,-46.05,35.82,93,100,10.78,light rain
68,vostok,RU,46.4856,135.8833,40.33,45,6,13.31,clear sky
69,pocatello,US,42.8713,-112.4455,60.48,35,0,8.99,clear sky
70,poum,NC,-20.2333,164.0167,77.32,74,90,9.62,overcast clouds
71,vaini,TO,-21.2,-175.2,77.16,88,75,2.3,broken clouds
72,codrington,AU,-38.2667,141.9667,66.83,66,1,7.65,clear sky
73,nikolskoye,RU,59.7035,30.7861,42.69,94,100,5.53,overcast clouds
74,puerto ayora,EC,-0.7393,-90.3518,67.55,90,32,3.0,scattered clouds
75,santo antonio do ica,BR,-3.1022,-67.9397,74.46,96,100,1.57,overcast clouds
76,camana,PE,-16.6228,-72.7111,62.44,81,48,6.76,scattered clouds
77,tandalti,SD,13.0167,31.8667,82.98,50,64,6.76,broken clouds
78,port-cartier,CA,50.0334,-66.8654,48.42,97,100,13.73,moderate rain
79,hilo,US,19.7297,-155.09,83.28,80,20,5.75,few clouds
80,catanduva,BR,-21.1378,-48.9728,71.47,67,99,11.92,overcast clouds
81,sitka,US,57.0531,-135.33,55.29,94,100,13.8,light rain
82,hami,CN,42.8,93.45,61.56,17,73,10.85,broken clouds
83,mataura,NZ,-46.1927,168.8643,56.48,43,100,9.42,light rain
84,new norfolk,AU,-42.7826,147.0587,72.57,35,56,3.0,broken clouds
85,tricase,IT,39.9304,18.3553,58.35,90,0,11.27,clear sky
86,gornopravdinsk,RU,60.05,69.9,40.17,88,100,8.16,overcast clouds
87,port lincoln,AU,-34.7333,135.8667,66.96,60,0,12.15,clear sky
88,pierre,US,44.3683,-100.351,38.28,41,0,4.0,clear sky
89,horsham,GB,51.064,-0.3272,55.92,91,0,10.36,clear sky
90,comodoro rivadavia,AR,-45.8667,-67.5,66.06,24,0,10.36,clear sky
91,lagoa,PT,39.05,-27.9833,64.49,56,99,31.45,overcast clouds
92,bluff,NZ,-46.6,168.3333,56.8,64,100,20.49,light rain
93,vestmannaeyjar,IS,63.4427,-20.2734,44.65,74,100,15.23,overcast clouds
94,pangnirtung,CA,66.1451,-65.7125,13.93,78,3,9.95,clear sky
95,palmer,US,42.1584,-72.3287,44.51,87,0,0.0,clear sky
96,guadalupe y calvo,MX,26.1,-106.9667,49.69,90,1,5.41,clear sky
97,monitos,CO,8.25,-76.05,75.33,94,100,4.68,overcast clouds
98,honiara,SB,-9.4333,159.95,87.57,62,29,4.68,scattered clouds
99,kavaratti,IN,10.5669,72.642,82.02,71,96,17.02,light rain
100,avarua,CK,-21.2078,-159.775,77.05,61,40,19.57,scattered clouds
101,okhotsk,RU,59.3833,143.3,28.53,39,1,23.82,clear sky
102,mareeba,AU,-17.0,145.4333,89.44,54,8,10.07,clear sky
103,detchino,RU,54.8092,36.3075,50.45,95,100,1.54,overcast clouds
104,askino,RU,56.0901,56.5783,40.96,94,100,7.0,overcast clouds
105,puerto madero,MX,14.7208,-92.4215,79.93,80,100,6.87,overcast clouds
106,flinders,AU,-34.5833,150.8552,73.06,74,85,10.71,moderate rain
107,uberaba,BR,-19.7483,-47.9319,73.98,68,0,6.91,clear sky
108,gasa,PS,31.5,34.4667,70.05,71,1,2.84,clear sky
109,ugoofaaru,MV,5.6667,73.0,81.57,76,100,16.64,overcast clouds
110,panaba,MX,21.2833,-88.2667,75.72,92,100,5.19,overcast clouds
111,lompoc,US,34.6391,-120.4579,69.01,76,0,0.0,clear sky
112,helong,CN,42.5397,128.9972,49.15,32,0,6.91,clear sky
113,ushi,AM,40.3487,44.3725,41.7,69,0,2.93,clear sky
114,pascagoula,US,30.3658,-88.5561,51.85,61,0,4.61,clear sky
115,iqaluit,CA,63.7506,-68.5145,22.73,79,100,11.5,overcast clouds
116,jalu,LY,29.0331,21.5482,68.04,62,81,6.93,broken clouds
117,tautira,PF,-17.7333,-149.15,75.88,83,17,12.77,light rain
118,chokurdakh,RU,70.6333,147.9167,5.49,98,96,4.05,overcast clouds
119,mattru,SL,7.6244,-11.8332,72.55,98,91,2.39,overcast clouds
120,san patricio,US,28.017,-97.5169,67.84,28,96,7.18,overcast clouds
121,urbana,US,40.1106,-88.2073,42.51,53,0,11.01,clear sky
122,el alto,PE,-4.2714,-81.2147,62.08,81,86,11.92,overcast clouds
123,thompson,CA,55.7435,-97.8558,39.36,60,75,6.91,broken clouds
124,chuy,UY,-33.6971,-53.4616,60.48,91,100,11.54,overcast clouds
125,montijo,PT,38.7067,-8.9739,69.71,86,75,21.85,broken clouds
126,ponta do sol,PT,32.6667,-17.1,73.71,83,100,11.3,light rain
127,salinopolis,BR,-0.6136,-47.3561,80.87,78,95,13.38,overcast clouds
128,shaowu,CN,27.3409,117.4831,71.71,24,22,3.96,few clouds
129,khatanga,RU,71.9667,102.5,12.76,88,59,12.97,broken clouds
130,banda aceh,ID,5.5577,95.3222,81.77,76,99,15.14,overcast clouds
131,beringovskiy,RU,63.05,179.3167,37.38,97,100,43.28,moderate rain
132,batagay,RU,67.6333,134.6333,6.89,86,42,3.33,scattered clouds
133,big bend,SZ,-26.8167,31.9333,73.49,83,92,2.3,overcast clouds
134,khandbari,NP,27.3747,87.2039,68.25,45,0,1.88,clear sky
135,jumla,NP,29.2747,82.1838,53.24,46,2,1.74,clear sky
136,aitape,PG,-3.1374,142.3475,80.83,82,100,3.22,overcast clouds
137,axim,GH,4.8699,-2.2405,76.14,90,49,3.85,light rain
138,bani walid,LY,31.7566,13.9942,62.53,79,1,6.13,clear sky
139,thunder bay,CA,48.4001,-89.3168,37.38,60,75,11.5,broken clouds
140,puerto penasco,MX,31.3167,-113.5333,83.07,52,11,11.7,few clouds
141,hithadhoo,MV,-0.6,73.0833,81.16,72,100,8.68,overcast clouds
142,narragansett,US,41.4501,-71.4495,52.45,73,40,10.36,scattered clouds
143,tasiilaq,GL,65.6145,-37.6368,37.56,89,68,1.95,broken clouds
144,fortuna,US,40.5982,-124.1573,54.93,85,84,4.14,broken clouds
145,severo-kurilsk,RU,50.6789,156.125,41.94,68,47,33.13,light rain
146,clyde river,CA,70.4692,-68.5914,16.03,79,20,6.91,few clouds
147,bisira,PA,8.5196,-81.7115,60.37,98,100,2.57,overcast clouds
148,virginia beach,US,36.8529,-75.978,51.82,67,20,5.75,few clouds
149,mastic beach,US,40.7668,-72.8521,51.98,75,0,5.75,clear sky
150,bambous virieux,MU,-20.3428,57.7575,70.05,78,75,6.91,broken clouds
151,bengkulu,ID,-3.8004,102.2655,79.3,80,99,5.46,overcast clouds
152,imbituba,BR,-28.24,-48.6703,70.86,93,100,2.37,overcast clouds
153,saldanha,ZA,-33.0117,17.9442,55.45,95,17,2.66,few clouds
154,korhogo,CI,9.45,-5.6333,72.41,83,13,3.53,few clouds
155,zyryanka,RU,65.75,150.85,15.75,91,100,23.26,light snow
156,ventspils,LV,57.3894,21.5606,48.13,66,40,14.97,scattered clouds
157,beloha,MG,-25.1667,45.05,67.12,79,27,10.6,scattered clouds
158,romitan,UZ,39.9343,64.3814,51.75,66,20,6.91,few clouds
159,berlevag,NO,70.8578,29.0864,39.2,87,75,19.57,broken clouds
160,leningradskiy,RU,69.3833,178.4167,15.15,85,100,8.12,overcast clouds
161,pinega,RU,64.7001,43.3936,35.44,97,71,8.88,broken clouds
162,rocha,UY,-34.4833,-54.3333,59.5,91,100,11.1,overcast clouds
163,norman wells,CA,65.282,-126.8329,39.24,87,75,6.91,broken clouds
164,raga,SS,8.4596,25.678,68.83,81,71,2.46,broken clouds
165,arraial do cabo,BR,-22.9661,-42.0278,72.01,91,98,16.73,overcast clouds
166,talnakh,RU,69.4865,88.3972,33.21,99,100,9.24,light snow
167,pevek,RU,69.7008,170.3133,17.31,87,100,3.06,overcast clouds
168,provideniya,RU,64.3833,-173.3,32.36,93,100,15.99,overcast clouds
169,cabo san lucas,MX,22.8909,-109.9124,79.52,72,23,1.99,few clouds
170,north bend,US,43.4065,-124.2243,58.91,94,0,17.27,clear sky
171,kirakira,SB,-10.4544,161.9205,85.33,70,31,6.29,scattered clouds
172,mana,GF,5.6592,-53.7767,78.49,88,100,10.38,overcast clouds
173,bambanglipuro,ID,-7.95,110.2833,79.66,80,100,4.72,overcast clouds
174,pacific grove,US,36.6177,-121.9166,68.65,79,0,5.01,clear sky
175,nemuro,JP,43.3236,145.575,51.26,54,15,10.33,few clouds
176,qaanaaq,GL,77.484,-69.3632,4.8,81,96,6.51,overcast clouds
177,guanica,PR,17.9716,-66.908,80.98,85,0,5.66,clear sky
178,tuatapere,NZ,-46.1333,167.6833,52.84,62,100,9.64,light rain
179,husavik,IS,66.0449,-17.3389,33.33,79,10,10.36,clear sky
180,paldiski,EE,59.3567,24.0531,41.25,75,75,8.05,broken clouds
181,sidi ali,DZ,36.0998,0.4206,75.25,46,90,3.56,overcast clouds
182,fergus falls,US,46.283,-96.0776,28.47,59,0,3.44,clear sky
183,alofi,NU,-19.0595,-169.9187,82.29,65,75,8.05,broken clouds
184,nishihara,JP,26.1842,127.7558,76.66,71,100,25.32,overcast clouds
185,luena,AO,-11.7833,19.9167,61.25,93,100,2.82,light rain
186,port macquarie,AU,-31.4333,152.9167,71.89,79,100,5.12,light rain
187,carlsbad,US,33.1581,-117.3506,83.35,63,0,6.91,clear sky
188,kismayo,SO,-0.3582,42.5454,77.88,68,92,13.2,overcast clouds
189,makakilo city,US,21.3469,-158.0858,82.15,65,75,12.66,broken clouds
190,acapulco,MX,16.8634,-99.8901,78.08,88,100,6.96,moderate rain
191,bar harbor,US,44.3876,-68.2039,62.28,91,100,16.11,overcast clouds
192,bonfim,BR,3.0833,-59.95,76.96,85,63,5.01,light rain
193,puerto escondido,MX,15.85,-97.0667,78.24,83,100,18.37,overcast clouds
194,geraldton,AU,-28.7667,114.6,81.01,36,0,8.05,clear sky
195,asyut,EG,27.181,31.1837,67.37,45,32,6.76,scattered clouds
196,nanortalik,GL,60.1432,-45.2371,41.43,91,100,14.07,light rain
197,aden,YE,12.7794,45.0367,82.45,59,45,7.07,scattered clouds
198,airai,TL,-8.9266,125.4092,76.96,56,100,1.32,overcast clouds
199,ayagoz,KZ,47.9714,80.4392,37.89,68,9,2.91,clear sky
200,east london,ZA,-33.0153,27.9116,69.58,90,100,11.65,overcast clouds
201,saint-augustin,CA,51.226,-58.6502,48.88,86,100,6.87,overcast clouds
202,nitra,SK,48.3076,18.0845,55.63,65,30,7.02,scattered clouds
203,itarema,BR,-2.9248,-39.9167,78.28,83,44,17.2,scattered clouds
204,elliot lake,CA,46.3834,-82.6331,34.75,96,100,10.0,overcast clouds
205,nioro,GM,13.35,-15.75,72.93,87,100,4.65,overcast clouds
206,tiksi,RU,71.6872,128.8694,12.9,88,100,7.58,overcast clouds
207,cuamba,MZ,-14.8031,36.5372,68.13,68,12,2.8,few clouds
208,orebro,SE,59.2741,15.2066,39.38,75,20,6.91,few clouds
209,coquimbo,CL,-29.9533,-71.3436,53.33,87,0,5.75,clear sky
210,barreirinhas,BR,-2.7469,-42.8264,78.46,80,9,12.71,clear sky
211,dingle,PH,10.9995,122.6711,85.48,74,70,8.23,broken clouds
212,kahului,US,20.8947,-156.47,87.82,68,40,9.22,scattered clouds
213,thiruvananthapuram,IN,8.4833,76.9167,80.58,78,75,4.61,haze
214,maniitsoq,GL,65.4167,-52.9,35.58,99,100,16.15,moderate rain
215,garissa,KE,-0.4536,39.6401,72.28,87,17,10.65,few clouds
216,paciran,ID,-6.8767,112.3761,83.91,70,100,1.95,light rain
217,turayf,SA,31.6725,38.6637,64.65,48,0,6.91,clear sky
218,viedma,AR,-40.8135,-62.9967,54.82,76,21,13.42,few clouds
219,reykjavik,IS,64.1355,-21.8954,41.18,93,100,9.22,drizzle
220,biysk,RU,52.5364,85.2072,37.56,93,99,9.48,overcast clouds
221,touros,BR,-5.1989,-35.4608,77.32,77,32,15.64,scattered clouds
222,fowa,NG,8.9167,6.4,73.45,76,98,1.41,overcast clouds
223,floro,NO,61.5996,5.0328,41.97,87,100,6.91,overcast clouds
224,sur,OM,22.5667,59.5289,82.26,33,100,1.77,overcast clouds
225,faya,SA,18.3851,42.4509,51.91,32,3,4.41,clear sky
226,ulaangom,MN,49.9811,92.0667,40.06,62,80,9.73,broken clouds
227,vila franca do campo,PT,37.7167,-25.4333,63.01,69,77,21.23,light rain
228,victoria,HK,22.2855,114.1577,77.05,51,99,5.01,overcast clouds
229,bafia,CM,4.75,11.2333,67.71,96,100,0.72,overcast clouds
230,mogzon,RU,51.7435,111.9606,42.22,48,6,10.47,clear sky
231,yurginskoye,RU,56.8189,67.3921,40.62,77,100,9.84,overcast clouds
232,dinguiraye,GN,11.3,-10.7167,70.45,83,10,2.82,clear sky
233,avera,US,33.194,-82.5271,46.45,42,0,9.55,clear sky
234,buraydah,SA,26.326,43.975,64.85,15,100,6.62,overcast clouds
235,castro,BR,-24.7911,-50.0119,57.97,99,100,3.65,light rain
236,belmonte,BR,-15.8631,-38.8828,73.4,82,0,5.28,clear sky
237,teguise,ES,29.0605,-13.564,64.62,77,0,2.3,clear sky
238,carutapera,BR,-1.195,-46.02,79.48,79,12,9.71,few clouds
239,chuchkovo,RU,54.2693,41.4465,44.49,89,100,3.4,overcast clouds
240,kaitangata,NZ,-46.2817,169.8464,59.11,44,100,8.5,overcast clouds
241,gazanjyk,TM,39.2446,55.5154,50.29,81,0,6.22,clear sky
242,oksfjord,NO,70.2396,22.3479,41.18,96,100,17.81,light rain
243,katsuura,JP,35.1333,140.3,57.72,82,100,16.08,overcast clouds
244,the valley,AI,18.217,-63.0578,82.26,72,12,13.13,few clouds
245,ulaanbaatar,MN,47.9077,106.8832,33.93,40,75,2.24,broken clouds
246,raudeberg,NO,61.9875,5.1352,40.87,1,80,8.52,broken clouds
247,ancud,CL,-41.8697,-73.8203,47.17,94,15,3.06,few clouds
248,biltine,TD,14.5333,20.9167,77.65,26,0,7.72,clear sky
249,jucas,BR,-6.5253,-39.5275,79.7,58,66,6.02,broken clouds
250,hamilton,US,39.1834,-84.5333,38.98,87,100,18.41,overcast clouds
251,punta alta,AR,-38.8759,-62.0736,62.04,64,83,9.57,broken clouds
252,ribeira grande,PT,38.5167,-28.7,62.78,64,99,7.0,overcast clouds
253,stabat,ID,3.761,98.4513,84.4,62,59,2.91,broken clouds
254,constitucion,CL,-35.3333,-72.4167,49.64,86,2,3.09,clear sky
255,arkadelphia,US,34.1209,-93.0538,43.77,65,0,0.0,clear sky
256,camacupa,AO,-12.0167,17.4833,61.12,85,84,1.28,broken clouds
257,kyra,RU,49.5776,111.9753,46.8,35,55,4.88,broken clouds
258,iwaki,JP,37.05,140.8833,65.01,43,14,5.01,few clouds
259,huarmey,PE,-10.0681,-78.1522,61.72,85,20,8.43,few clouds
260,boende,CD,-0.2167,20.8667,70.25,98,98,1.54,overcast clouds
261,pangody,RU,65.85,74.4859,39.2,93,100,17.52,overcast clouds
262,nieuwpoort,BE,51.1244,2.7735,52.09,90,0,13.8,clear sky
263,pisco,PE,-13.7,-76.2167,59.05,88,100,14.97,overcast clouds
264,udachnyy,RU,66.4167,112.4,17.46,85,91,6.26,overcast clouds
265,klaksvik,FO,62.2266,-6.589,43.72,65,86,5.99,overcast clouds
266,saint anthony,US,45.0205,-93.218,34.14,57,0,5.75,clear sky
267,vila velha,BR,-20.3297,-40.2925,73.35,93,75,4.61,broken clouds
268,glendive,US,47.1053,-104.7125,55.18,55,0,1.99,clear sky
269,mandalgovi,MN,45.7625,106.2708,51.33,19,14,9.13,few clouds
270,bethel,US,41.3712,-73.414,46.76,79,0,4.61,clear sky
271,vung tau,VN,10.346,107.0843,82.17,74,23,11.56,heavy intensity rain
272,solnechnyy,RU,50.7214,136.6319,43.52,36,0,1.05,clear sky
273,tessalit,ML,20.1986,1.0114,77.83,25,8,9.66,clear sky
274,west wendover,US,40.7391,-114.0733,62.56,24,97,2.37,overcast clouds
275,mundi,IN,22.0667,76.5,74.43,67,2,7.47,clear sky
276,moissala,TD,8.3404,17.7663,70.05,94,71,2.51,light rain
277,carnarvon,AU,-24.8667,113.6333,73.96,61,0,10.83,clear sky
278,lavrentiya,RU,65.5833,-171.0,29.55,79,100,7.2,overcast clouds
279,saint-pierre,RE,-21.3393,55.4781,74.57,73,20,5.75,few clouds
280,fairbanks,US,64.8378,-147.7164,37.98,83,40,0.0,scattered clouds
281,saint george,US,37.1041,-113.5841,77.59,25,0,0.0,clear sky
282,mar del plata,AR,-38.0023,-57.5575,59.09,92,0,11.99,clear sky
283,artesia,US,33.8658,-118.0831,83.89,63,0,6.91,clear sky
284,caravelas,BR,-17.7125,-39.2481,72.86,84,51,5.5,broken clouds
285,kollam,IN,8.8833,76.6,77.65,87,100,6.6,overcast clouds
286,pietroasa,RO,46.5833,22.55,50.49,74,4,2.8,clear sky
287,magadan,RU,59.5667,150.8,27.54,52,100,26.66,overcast clouds
288,alyangula,AU,-13.8483,136.4192,86.94,62,9,11.14,clear sky
289,yurimaguas,PE,-5.9,-76.0833,73.08,99,100,1.59,overcast clouds
290,umm lajj,SA,25.0213,37.2685,79.59,62,0,0.94,clear sky
291,general pico,AR,-35.6566,-63.7568,56.79,81,8,6.42,clear sky
292,monrovia,LR,6.3005,-10.7969,75.92,87,72,3.04,moderate rain
293,miri,MY,4.4148,114.0089,78.94,94,40,4.61,scattered clouds
294,rio gallegos,AR,-51.6226,-69.2181,44.65,57,0,2.3,clear sky
295,mindelo,CV,16.8901,-24.9804,78.35,83,40,19.57,scattered clouds
296,kiama,AU,-34.6833,150.8667,73.26,73,78,11.16,broken clouds
297,grand-santi,GF,4.25,-54.3833,74.28,90,93,2.91,overcast clouds
298,san quintin,MX,30.4833,-115.95,69.13,82,49,4.65,scattered clouds
299,tura,IN,25.5198,90.2201,78.69,57,0,3.96,clear sky
300,sinnamary,GF,5.3833,-52.95,78.26,90,100,10.49,overcast clouds
301,smithers,CA,54.7804,-127.1743,59.32,58,75,8.05,broken clouds
302,longyearbyen,SJ,78.2186,15.6401,16.3,73,76,8.99,broken clouds
303,galle,LK,6.0367,80.217,79.05,87,99,14.29,overcast clouds
304,koulikoro,ML,14.0,-7.75,78.62,42,0,4.88,clear sky
305,zheleznogorsk,RU,52.331,35.3711,48.02,77,100,9.64,overcast clouds
306,faranah,GN,10.0404,-10.7434,69.4,86,2,1.39,clear sky
307,black diamond,US,47.3087,-122.0032,60.44,82,0,1.01,clear sky
308,polunochnoye,RU,60.8697,60.4153,35.64,91,100,4.79,overcast clouds
309,devonport,AU,-41.1667,146.35,65.08,62,1,11.74,clear sky
310,sabaudia,IT,41.3003,13.0282,68.47,71,0,3.58,clear sky
311,laguna,US,38.421,-121.4238,75.49,52,0,0.0,clear sky
312,baruun-urt,MN,46.6806,113.2792,51.48,17,13,10.54,few clouds
313,odweyne,SO,9.4092,45.064,66.83,71,24,1.14,few clouds
314,port-gentil,GA,-0.7193,8.7815,75.74,94,100,7.52,moderate rain
315,muros,ES,42.7762,-9.0603,65.08,91,100,23.47,moderate rain
316,kidal,ML,18.4411,1.4078,77.29,25,2,11.23,clear sky
317,kurumkan,RU,54.3,110.3,41.68,72,75,5.68,light rain
318,onega,RU,63.9061,38.1404,38.57,89,95,10.45,overcast clouds
319,nhulunbuy,AU,-12.2333,136.7667,92.01,55,40,9.22,scattered clouds
320,tucuman,AR,-26.8241,-65.2226,59.0,94,100,4.61,overcast clouds
321,yar-sale,RU,66.8333,70.8333,39.16,92,100,15.19,overcast clouds
322,male,MV,4.1748,73.5089,82.35,78,75,16.11,broken clouds
323,san luis,AR,-33.295,-66.3356,54.39,83,100,5.59,overcast clouds
324,qobustan,AZ,40.0824,49.412,60.08,79,42,8.59,scattered clouds
325,mayya,RU,61.7333,130.2811,22.32,87,100,5.1,overcast clouds
326,victorville,US,34.5361,-117.2912,76.42,33,1,8.21,clear sky
327,lapeer,US,43.0514,-83.3188,41.0,80,100,5.75,overcast clouds
328,port keats,AU,-14.25,129.55,90.03,58,92,8.59,overcast clouds
329,souillac,MU,-20.5167,57.5167,70.18,78,75,6.91,broken clouds
330,nichinan,JP,31.6,131.3667,69.48,53,1,9.55,clear sky
331,tadine,NC,-21.55,167.8833,75.65,69,69,14.2,broken clouds
332,aguimes,ES,27.9054,-15.4461,68.63,83,0,11.99,clear sky
333,itacarambi,BR,-15.1022,-44.0919,74.46,48,17,2.57,few clouds
334,mwense,ZM,-10.3845,28.698,66.51,39,72,1.68,broken clouds
